#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00007fe0a00aa800 JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]
  0x00007fe0a4b13000 JavaThread "Worker Monitor for python3" daemon [_thread_blocked, id=20365, stack(0x00007fe0804c0000,0x00007fe0805c1000)]
  0x00007fe09405d800 JavaThread "receiver-supervisor-future-7" daemon [_thread_blocked, id=20363, stack(0x00007fe07d694000,0x00007fe07d795000)]
  0x00007fe0900ea000 JavaThread "receiver-supervisor-future-6" daemon [_thread_blocked, id=20362, stack(0x00007fe07d391000,0x00007fe07d492000)]
  0x000000000173e000 JavaThread "receiver-supervisor-future-5" daemon [_thread_blocked, id=20359, stack(0x00007fe07d896000,0x00007fe07d997000)]
  0x000000000173d800 JavaThread "receiver-supervisor-future-4" daemon [_thread_blocked, id=20358, stack(0x00007fe07efad000,0x00007fe07f0ae000)]
  0x00007fe09405c800 JavaThread "receiver-supervisor-future-3" daemon [_thread_blocked, id=20348, stack(0x00007fe07cf8d000,0x00007fe07d08e000)]
  0x000000000173c800 JavaThread "receiver-supervisor-future-2" daemon [_thread_blocked, id=20296, stack(0x00007fe0809c5000,0x00007fe080ac6000)]
  0x00007fe0b9091800 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=20243, stack(0x00007fe07f7b5000,0x00007fe07f8b6000)]
  0x00007fe09c016000 JavaThread "block-manager-slave-async-thread-pool-107" daemon [_thread_blocked, id=20242, stack(0x00007fe07f8b6000,0x00007fe07f9b7000)]
  0x000000000173c000 JavaThread "block-manager-slave-async-thread-pool-106" daemon [_thread_blocked, id=20241, stack(0x00007fe07f9b7000,0x00007fe07fab8000)]
  0x00007fe0a0011800 JavaThread "block-manager-slave-async-thread-pool-105" daemon [_thread_blocked, id=20240, stack(0x00007fe07fab8000,0x00007fe07fbb9000)]
  0x00007fe090170800 JavaThread "block-manager-slave-async-thread-pool-104" daemon [_thread_blocked, id=20239, stack(0x00007fe07fbb9000,0x00007fe07fcba000)]
  0x00007fe08cc68800 JavaThread "block-manager-slave-async-thread-pool-103" daemon [_thread_blocked, id=20238, stack(0x00007fe07fcba000,0x00007fe07fdbb000)]
  0x00007fe0a5237000 JavaThread "block-manager-slave-async-thread-pool-102" daemon [_thread_blocked, id=20237, stack(0x00007fe07fdbb000,0x00007fe07febc000)]
  0x00007fe0b9088000 JavaThread "block-manager-slave-async-thread-pool-101" daemon [_thread_blocked, id=20236, stack(0x00007fe07febc000,0x00007fe07ffbd000)]
  0x00007fe0983d3000 JavaThread "block-manager-slave-async-thread-pool-100" daemon [_thread_blocked, id=20235, stack(0x00007fe0802be000,0x00007fe0803bf000)]
  0x00007fe09405b000 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=20234, stack(0x00007fe0803bf000,0x00007fe0804c0000)]
  0x00007fe08c9ea000 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=20233, stack(0x00007fe0805c1000,0x00007fe0806c2000)]
  0x00007fe09012a000 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=20232, stack(0x00007fe0806c2000,0x00007fe0807c3000)]
  0x00007fe08c9f7800 JavaThread "block-manager-slave-async-thread-pool-96" daemon [_thread_blocked, id=20231, stack(0x00007fe0814cc000,0x00007fe0815cd000)]
  0x00007fe0a4fb1800 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=20230, stack(0x00007fe080ec6000,0x00007fe080fc7000)]
  0x0000000001734000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=20229, stack(0x00007fe0811c9000,0x00007fe0812ca000)]
  0x00007fe09811f800 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=20228, stack(0x00007fe0808c4000,0x00007fe0809c5000)]
  0x00007fe09811e800 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=20227, stack(0x00007fe07d290000,0x00007fe07d391000)]
  0x00007fe09405a000 JavaThread "receiver-supervisor-future-1" daemon [_thread_blocked, id=20216, stack(0x00007fe081bd1000,0x00007fe081cd2000)]
  0x00007fe0a00f4800 JavaThread "Thread-94" daemon [_thread_in_native, id=20176, stack(0x00007fe0813cb000,0x00007fe0814cc000)]
  0x00007fe0b9099000 JavaThread "Executor task launch worker for task 310" daemon [_thread_in_vm, id=20159, stack(0x00007fe07d593000,0x00007fe07d694000)]
